water surface slope^(0.5),shear velocity U*,ƐD^(1/4),Ɛs^(1/4),KL
0.110905365,0.115149468,0.3369991,0.343240306,4.599099994
0.110905365,0.125180669,0.366695526,0.350483126,5.450899996
0.09486833,0.12244999,0.320746893,0.322371644,4.261899999
0.088317609,0.1205139,0.271421819,0.309805736,3.1407
0.074833148,0.093705923,0.265102701,0.267790574,2.937599999
0.099498744,0.135771131,0.377356547,0.338779542,7.142099999
0.09591663,0.134283283,0.327117973,0.331710305,6.782
0.09591663,0.127392307,0.299296045,0.3273703,3.722399999
0.05,0.075066637,0.253666547,0.207087202,5.354400001
0.078740079,0.101632672,0.283955566,0.280325611,2.543199999
0.067082039,0.089095454,0.233146204,0.250364953,2.1294
0.090553851,0.094019147,0.323329037,0.294824831,7.278699991
0.114891253,0.139298241,0.4020572,0.366383924,11.71799999
0.114891253,0.124592135,0.315916772,0.356305608,4.588799995
0.132664992,0.194796304,0.479308403,0.428134143,10.0716
0.083666003,0.128312119,0.392792691,0.306300671,12.756
0.083666003,0.138592929,0.396421001,0.312259958,12.48240001
0.032939642,0.102946899,0.315830661,0.181894376,2.264493312
0.029398299,0.114630878,0.312412178,0.176519637,2.23406208
0.016449316,0.059769483,0.202973344,0.112201927,1.321618896
0.017033496,0.07294718,0.219531002,0.120008097,0.928250112
0.019227584,0.07905939,0.23538773,0.130093994,1.281799824
0.012824976,0.059352176,0.189775225,0.098899468,2.467334664
0.013414172,0.078311799,0.199038872,0.108403985,0.977252808
0.037728239,0.094941258,0.320123653,0.190767123,2.171797536
0.038108398,0.112739219,0.349510491,0.200140795,2.495220816
0.037295978,0.13734424,0.372824548,0.208012835,2.169785856
0.012997307,0.069236597,0.196256382,0.103470642,1.317498
0.01704054,0.073863383,0.216008263,0.120408041,0.745787688
0.017447923,0.082693841,0.231344809,0.125327585,0.61886592
0.019435792,0.089316658,0.247024406,0.134846834,1.1852148
0.024486935,0.098708466,0.273191746,0.155189501,0.902012928
0.024013954,0.117828872,0.293023898,0.16063911,1.483839552
0.024638588,0.083878797,0.265252097,0.149460858,1.479462624
0.011212047,0.059030902,0.17344308,0.092346158,0.772192512
0.013337541,0.073583998,0.200806839,0.106424164,0.6988302
0.039418016,0.123570053,0.324870631,0.208272634,1.886251752
0.036804619,0.138487961,0.343977827,0.207066903,1.216481184
0.03420994,0.14140698,0.344304683,0.200678288,1.539471648
0.031873814,0.145226861,0.342225119,0.195000297,1.9382994
0.019927117,0.071333518,0.216433972,0.129077982,1.30105404
0.019370854,0.082074176,0.235623076,0.131805199,1.002020856
0.019181762,0.088708561,0.244092897,0.133734098,1.922666208
0.019086645,0.096117828,0.252068473,0.136104442,0.652113504
0.048491443,0.154988215,0.432897734,0.244463339,5.793748128
0.041785524,0.125501767,0.355138818,0.215269204,1.575889152
0.043438692,0.126296257,0.375038118,0.21983281,2.779245648
0.019849433,0.037736474,0.113296456,0.10986792,0.8666988
0.019849433,0.036788963,0.113296456,0.109171672,0.7220712
0.019849433,0.035816396,0.111216738,0.10844288,1.0631424
0.019849433,0.042015957,0.144455721,0.112858465,1.083564
0.02059126,0.036984123,0.119311339,0.111340153,1.50437088
0.02059126,0.035230312,0.117401741,0.109996054,0.62429136
0.02059126,0.037662787,0.113275911,0.111847453,0.40282368
0.02059126,0.043001131,0.148114516,0.115616003,1.41512544
0.034132096,0.067517932,0.201101915,0.166626005,2.46759984
0.029916551,0.080765698,0.157470054,0.163143215,0.6693408
0.02019901,0.04973918,0.127961986,0.118753444,1.02711504
0.016401219,0.037391362,0.12247229,0.099640847,0.397764
0.029529646,0.061878165,0.176193471,0.151642172,0.94987872
0.012489996,0.02912182,0.123547485,0.081684997,0.78217776
0.012489996,0.033511305,0.11897577,0.084602949,0.22771608
0.102956301,0.15098705,0.456369769,0.35388969,6.9787008
0.091651514,0.14774738,0.415687362,0.332090374,6.50476728
0.078102497,0.12445,0.373670371,0.293689015,6.3655956
0.09591663,0.104844204,0.331604477,0.311809672,3.1199328
0.078421936,0.085721167,0.318475513,0.26810031,3.4552128
0.077781746,0.083951896,0.326651187,0.26561524,2.7102816
0.09591663,0.128407402,0.473554523,0.328020503,8.9922096
0.078421936,0.112585542,0.427020458,0.287009289,6.47130024
0.077781746,0.134430622,0.408440955,0.298792653,5.626608
0.100796825,0.157751791,0.424501893,0.354016514,5.2611528
0.091104336,0.139061486,0.421241075,0.326120244,3.81816864
0.078230429,0.108164866,0.302822104,0.283802312,2.34866688
0.081055537,0.09705632,0.329411999,0.281160183,2.97289728
0.078230429,0.114726166,0.381603731,0.288011609,4.1477184
0.081055537,0.113808624,0.400423379,0.292577992,4.073652
0.081055537,0.114667569,0.399657015,0.293128478,3.49005144
0.081055537,0.11636644,0.395757456,0.294208217,4.02957792
8.25E-03,4.32E-02,1.47E-01,7.33E-02,1.26E+00
8.25E-03,4.23E-02,1.42E-01,7.29E-02,6.17E-01
8.25E-03,4.35E-02,1.45E-01,7.34E-02,4.25E-01
8.25E-03,3.63E-02,1.30E-01,7.01E-02,6.74E-01
0.014035669,0.064180434,0.136502253,0.105505169,0.362712
0.014035669,0.058420817,0.117142452,0.103054031,0.4596384
0.014035669,0.055845935,0.106667591,0.101899245,0.323088
0.014035669,0.053146449,0.102828906,0.100644869,0.2048256
0.011090537,0.048491215,0.1121124,0.087437667,0.3706368
0.011090537,0.038335671,0.095877896,0.082448653,0.451104
9.75E-03,4.94E-02,1.03E-01,8.24E-02,5.77E-01
9.75E-03,4.64E-02,1.03E-01,8.11E-02,1.64E+00
9.75E-03,4.49E-02,8.89E-02,8.04E-02,3.25E-01
0.012922848,0.052379349,0.126293768,0.096222284,0.33528
0.014035669,0.090114188,0.195844698,0.114847453,1.0936224
0.011090537,0.074236708,0.198197814,0.097260718,1.00584
0.011090537,0.056211128,0.149510352,0.09072738,0.8125968
0.011090537,0.0514327,0.133324864,0.088734525,0.4608576
0.011090537,0.049243061,0.118128722,0.08777464,0.4626864
9.75E-03,6.37E-02,1.80E-01,8.78E-02,3.75E+00
9.75E-03,5.14E-02,1.30E-01,8.32E-02,2.61E+00
9.75E-03,5.05E-02,1.15E-01,8.28E-02,1.23E+00
0.012922848,0.096582748,0.207551135,0.112127084,1.0829544
0.012922848,0.066255219,0.16483704,0.102044748,0.6437376
0.012922848,0.063956646,0.155761413,0.101147943,0.4248912
0.012922848,0.0599301,0.145965334,0.099516911,0.4169664
0.012922848,0.060344846,0.147930316,0.099688643,0.3560064
8.25E-03,7.01E-02,1.68E-01,8.27E-02,1.03E+00
0.06,0.098376875,0.31957943,0.242719909,1.591056
0.037416574,0.089137682,0.218994365,0.187005277,1.7778984
0.022135944,0.076515347,0.18079649,0.13844991,1.487424
0.026267851,0.079932963,0.191315815,0.152475571,0.8692896
5.20E-03,2.72E-02,1.03E-01,5.18E-02,6.45E-01
5.20E-03,2.69E-02,1.06E-01,5.17E-02,7.68E-01
5.20E-03,2.68E-02,1.07E-01,5.16E-02,8.14E-01
0.282842712,0.306724632,0.442718873,0.700271061,16.37156056
0.054772256,0.034292856,0.252380969,0.178191814,5.865208813
0.187082869,0.117132404,0.375561036,0.447705876,6.78055815
0.412310563,0.341496706,0.555120752,0.868491113,21.40403555
0.158113883,0.156524759,0.320375011,0.442524461,5.327779179
0.05,0.06822756,0.276913629,0.202200154,4.969802347
0.3,0.311480336,0.543595615,0.723977059,30.81483863
0.360555128,0.406964372,0.409164577,0.848557848,12.1960275
